video_name,question_1,question_2,answer
v_LvaU_4xbxb0,None,Can you describe the attire of the two girls boxing in the gym?,One of the girls is wearing a black vest and the other is wearing a grey t-shirt while boxing in the well-lit gym.
v_l_0HvMt2tGg,What sport is being played in the video?,None,"The video features the boy playing lacrosse, wearing a red and white jersey, and using a lacrosse stick."
v_ZVjLscGMOs8,None,Can you describe the clothing worn by the women while working out in the video?,The women are wearing white vests and track pants while working out on aerobics steps in a dimly lit studio with black floor.
v_Ws12Dt0Ny5Q,None,Can you describe what the female athlete is wearing in the stadium?,"The female athlete in the stadium is wearing a red crop top, red bikini bottoms, and red sports shoes."
v_9eniCub7u60,None,Is there a visible door and photo frames on the back wall?,"Yes, there is a door visible on the back right side of the room and a few photo frames hanging on the wall."
v_15yU0R2MBQM,What color is the toothbrush in the video?,None,The toothbrush featured in the video is blue.
v_-IMXSEIabMM,What are the people in the beginning of the video doing?,None,The people in the beginning of the video are wearing winter clothes and shoveling snow around a car parked in front of a garage in the daytime.
v_325CAs4hhq8,None,Can you describe the game played by the players in orange uniforms on the field?,The players in orange uniforms are playing field hockey.
v_Nvf-BZNEGdI,What are the people around the boy doing?,None,"The people around the boy are standing and wearing roller skates, and the skating rink has a well-lit polished wood floor."
v_dO01vfB9z4g,None,Can you describe the scene in the video where the boy is present?,"The boy is scrubbing dishes in the kitchen sink while standing on a box, and a woman records him with her phone."
v_AL1W3HkjJ2Y,What is the color of the woman's outfit in the video?,None,The woman is wearing black trousers and a black top while holding a bow with a quiver full of arrows.
v_IRua6QGP-Ow,None,Can you describe the process the bartender follows to make a drink?,"The bartender is making a drink by pouring and mixing different spirits, shaking them with ice, and finally pouring the mixture into a glass with ice. He also runs a lime on the rim of the glass."
v_d6PdD2O3Yrs,None,"Can you describe the activity in which the boy is engaged, in the gymnasium?",The boy in black tights is practicing gymnastics by balancing and swinging on horizontal bars in the well-lit gymnasium.
v_-HpCLXdtcas,None,Can you describe the appearance of the weights on the barbell?,The barbell in front of the man has multi-colored weights on it.
v_JDwd6Ec454A,None,Describe the setting of the video and what action takes place with the rabbit?,The rabbit has a reddish coat with dark brown highlights and is grooming himself in a wooden box with a mesh floor. A person reaches in and pets the rabbit.
v_vska7f8Zm9s,What time of day is it during the video?,None,The video takes place during the day and the man in the video is adding fresh firewood to the flame.
v_jQzBXawu29s,None,Can you describe the man and his surroundings when he plays the black wooden Irish flute?,The man is wearing a brown sweater and glasses while playing the black wooden Irish flute in a living room with a television stand behind him and various framed items hung on the wall. Sunlight is coming in from the left side at the back.
v_18yZR3NDaXM,What sport is being played in the video?,None,The video shows people playing kickball on a field.
v_LzPppxSWYNY,What event is the woman participating in the video?,None,The woman is participating in a long jump competition in the track field during the daytime.
v_ZVjLscGMOs8,What are the women wearing in the video while working out?,None,The women are wearing white vests and track pants while working out on aerobics steps in a dimly lit studio with black floor.
v_kdOsmDACtqw,What is the action of the man in the black outfit after the man wearing white t-shirt finishes speaking?,None,The man in the black outfit steps into a white sheet on the ground and starts to breakdance followed by the man in the white t-shirt who dances and interacts with the crowd.
v_N75m1Z4RqbA,None,What do the man and woman wear when they dance?,"The man is wearing a black shirt and pants, while the woman is dressed in a black outfit."
v_6wPVO7I8iIY,None,Can you describe the process of making a cocktail as shown in the video?,"The bartender is making a cocktail by picking up various bottles of alcohol, adding flavoring agent, ice cubes, and stirring the mixture in a mixing glass. He then empties the cocktail glass of ice and pours the drink into it. The video shows a cutaway of the ingredients for the drink. At the end of the video, the bartender is seen wiping the bar."
v_0UTrTg3DF5g,None,Can you name the ingredients Pinky uses to make her cocktail?,"Pinky is making a cocktail called 'GIN E HENDRIX' and she uses a variety of ingredients including cucumber, lime, lemon, basil, and different bottles of alcohol visible behind her on glass shelves."
v_A20uQSBtYMs,What is the name written on the banner behind the men playing saxophones?,None,The banner behind the men playing saxophones reads 'TWIN JAZZ'.
v_uvglcAUnQv0,None,Can you describe the appearance of the woman in the middle of the dance floor and her footwear?,The woman is wearing a pink top and a black skirt with high heels.
v_XPiMnbCr-sc,What does the woman do with the peach-colored cloth?,None,The woman uses the peach-colored cloth to gift-wrap a box by folding it and tying a knot. 
v_zXHyFBrj5Ag,None,Can you describe the clothes worn by the man ironing in the video?,"The man in the video is wearing a striped blue and black t-shirt and shorts, and is ironing a blue and white Hawaiian shirt on an ironing board in a room with visible clothing behind him."
v_34ZxyyFjbHQ,None,What colors are the T-shirts of the boys playing squash and who wins the starting-over games?,One boy is wearing a blue T-shirt and the other a red T-shirt. The game gets started over when one of them misses their shot. The video ends with the two boys playing and a boy wearing a white t-shirt standing outside the court watching. It doesn’t mention which boy wins the starting-over games.
v_yttmx8mcjGw,What is happening in the video?,None,"The video shows various cricket games being played, including professional matches played in stadiums as well as games played by people at homes and beaches. The video also shows a man rolling up a carpet and a woman in a yellow t-shirt getting ready to bat with others around her fielding or watching. The video ends with a child standing near the cricket stumps and getting ready to bat."
v_Ku76zinwWkg,None,Can you describe the outfits worn by the girl and the boy on the track?,The girl and the boy are both wearing black outfits while running on the track.
v_ooFuSspUuVY,What color is the helmet worn by the girl in the video?,None,The girl is wearing a white helmet while riding the horse in the video.
v_AQnp2QAnwI0,None,Can you describe the scene in the video?,A group of dancers perform on stage in front of a projection while silhouettes of people wearing headphones are visible in front of the stage.
v_IgDBDaIoNAM,What are the characters wearing in the video?,None,The man and woman are dressed like characters from the Street Fighter game.
v_5tFfEA1JWjA,What is happening in the video?,None,A boy is dunking the basketball while his coach watches and instructs him in an indoor basketball court with frames on the far wall.
v_JiNcVb97CnA,None,Can you describe what the man and woman are wearing in the video?,The man is wearing a white t-shirt and the woman is wearing a black coat over a pink top.
v_uIcMgjypbqk,What happens on the stage at the end of the video?,None,The video ends with the audience applauding and the man walking off the stage.
v_UNJTM62HyqQ,What is the chef wearing in the video?,None,"The chef is wearing a white chef's coat, and the man standing behind him is wearing a red T-shirt."
v_e3DB_y78IHc,What are the animals shown grazing in the video at the end?,None,"The animals shown grazing towards the end of the video are ostriches, alpacas, and camels."
v_Hy54nZSDxTk,None,Can you describe the attire of the people in the paintball park?,The people are wearing hoodies over their paintball helmets.
v_5cijPqKVc84,None,Can you describe the different types of kayaks featured in the video?,"The video shows various types of kayaks being rowed in different water bodies including rapids, rivers, and the sea. Some have open cockpits while others are closed."
v_MxvKscpouzY,What color shirts are the players wearing in the table tennis match at the beginning of the video?,None,"The player on the near side is wearing a red t-shirt, while the player on the far end is wearing a blue t-shirt and shorts."
v_j_1kNiGcepU,"What is the man wearing who is playing the harmonica, and what is the man next to him doing?",None,"The harmonica player is wearing a checkered shirt and has a backpack on. The man next to him in a hoodie is standing with his hands in his pockets, bobbing his head up and down before taking out his phone to record the harmonica player."
v_nDHupsLdar0,None,Can you describe the background of the man playing the harmonica?,The wall behind the man is cream-colored and there is a lamp visible at his back.
v_UNJTM62HyqQ,None,Can you describe the attire of the man standing behind the chef?,"The chef is wearing a white chef's coat, and the man standing behind him is wearing a red T-shirt."
v_7gaC3b5nJqs,What are the women wearing in the video?,None,The women are wearing gym clothes.
v_ROrLMf0zXko,What is happening on the street in the video?,None,"On the street during the daytime, there are people standing around a black and white mat as a man in a white outfit is breakdancing. Stores are also lining the sidewalk."
v_9Ufy_JGbnys,What type of dance are the couple engaged in?,None,The couple is doing a tango dance.
v_TB5AeIdAndA,What is the man wearing while playing the guitar?,None,The man is wearing a blue jacket and jeans while playing the guitar on the sidewalk.
v_di5f5hM05Vw,None,Can you describe the indoor studio where the man is practicing Tai Chi?,"The man is practicing Tai Chi movements in an indoor studio with well-lit light wood flooring, a mirror covering the wall at his back, and a window covered in purple drapes visible on the right side wall."
v_IRua6QGP-Ow,What is the bartender doing in the video?,None,"The bartender is making a drink by pouring and mixing different spirits, shaking them with ice, and finally pouring the mixture into a glass with ice. He also runs a lime on the rim of the glass."
v_IhmtmKxEU40,What is the color of the wetsuit worn by the boy windsurfing?,None,The boy seen windsurfing is wearing an orange and black wetsuit.
v_9lAT3oA9Ixs,None,Can you describe the man and his clothing while he chops wood near a cabin in the woods?,The man is wearing a blue jacket and blue jeans while chopping wood near a cabin in the woods.
v_ojIhxWrBM0s,None,Can you describe the scene in the first shot of the video?,"In the first shot of the video, a man is sitting in a barber chair, looking through a magazine while draped in a cape, and surrounded by other customers in a salon."
v_RjztFj0Zl40,What game are the teams playing on the basketball court?,None,The teams are playing dodgeball on the basketball court.
v_sBwUwgTjhAU,None,What does the woman do before walking away in the video?,The woman is wearing a sweater over her red outfit and looks into the camera before walking away.
v_q_QR5HoROhI,What color ink does the man apply to the woman’s nail before curing it?,None,The man applies black ink to the woman’s nail using a small brush before curing it and then applies glitter of different colors on the black-painted nail which is then cured under a curing lamp.
v_2VZumBKJuPs,None,Can you describe the process shown in the video?,"In the video, a man is piercing the woman's belly button with a needle piercer, and inserting a jewelry before securing it with a ball. The studio is well-lit and the man has black gloves on. Both of his hands are tattooed and the woman can be seen speaking to the person holding the camera"
v_7EeO9V2B574,None,Can you describe the scene of the video with women dancing?,The women were dancing synchronously on the grass under the shadow of a tree to music.
v_k1GP0cJOXbQ,What are the different activities people engage in throughout the video?,None,"The video shows people kayaking in rapids and calm waters, with some scenes of them paddling alone and others in pairs, culminating in a group of people standing around drinking beer with the sunset in the background."
v_QOsG3BeQeX0,What is the clothing of the person upside down on the parallel bars?,None,The person is wearing a blue shirt and khaki shorts.
v_afMQA352X_A,None,Can you describe the attire of the trainer during the kickboxing practice?,The trainer is wearing focus mitts on both hands during the kickboxing practice.
v_0DFz3sgfda0,None,Can you describe the activity of the girls in the kitchen?,"The girls are making a salad in the kitchen with various ingredients like lettuce, tomatoes, and peanuts."
v_1d_U_2HIPmY,What object does the man have in his hand?,None,The man is swinging a hammer attached to a grip by a cable while standing on a circular platform inside a cage.
v_aOxRwTlkY80,Which ingredients did the man add to the pan first?,None,The man added garlic to the pan with oil first and then added chillies. He cooked these two for a minute and later added the cooked pasta and chopped parsley. He added ground pepper and mixed everything before finishing the dish.
v_MbjyQGdTtK8,None,Can you describe the steps of making the furniture polish in the video?,"The woman is demonstrating how to make furniture polish by mixing olive oil and lemon juice in a spray bottle, shaking it, and then applying it to the surface of a table."
v_4XnXyKYxnQQ,None,Can you describe the position of the ship in the video?,The ship is dangerously tilted left and appears to be about to capsize in the daytime sea. 
v_5qY9yPt-5Go,What is happening in the beginning of the video?,None,"The video starts with a black French bulldog standing on a checkered red tablecloth with a cup of coffee placed in front of it. The dog goes to the cup and starts to drink the coffee, while the boy attempts to move the dog away from the cup gently."
v_qU4GmCN2e1Y,What is the man wearing who is performing on the parallel bars?,None,The man performing on the parallel bars is wearing a dark blue vest and pants.
v_Jdu5AqaWfz8,None,Can you describe the scene where the men are standing at the edge of the platform?,"The bungee jump platform is yellow and the inflatable boat is located to the left near the shore. Three men, with two attendants in green shirts and one jumper wearing a t-shirt and a strap, are standing on the platform during the day. One of the attendants is belaying the bungee cord. After jumping off the platform and being pulled back up, the man is slowly reeled down and drawn to the shore by two attendants."
v_u3XOLSC7lg0,What is the man wearing while breakdancing in the hallway?,None,"The man is wearing a black T-shirt, black pants, and black and white sneakers."
v_vAHR3iJhBXU,None,Which nail did the woman apply pink polish to in the video?,The woman applied pink nail polish to her ring finger.
v_9VflCeoPr9I,What activity are the people engaged in the video?,None,The people are playing and kicking a red ball in the field.
v_Sf27WmcLb2w,Who starts the exchange on the volleyball court by serving the ball?,None,A man wearing a black sleeveless t-shirt and red shorts starts the exchange on the volleyball court by serving the ball.
v_7pfHxav4b0U,None,Can you describe what the woman is wearing and what she is doing in the river?,The woman is rowing an orange kayak down a rapid river while wearing a life vest and white helmet.
v_4QRRxub6L5Q,What is happening in the video with the girls and the foam platform?,None,The video shows a girl performing multiple backflips on a foam platform indoors while another girl watches. There is a poster of a cartoon sloth on the far wall. The video ends with the girl doing backflips and landing.
v_qqZLs6j3YII,None,Can you describe the uniforms of the children playing guitars on the stage?,The children on the stage are wearing red and white uniforms.
v_kfO5PGlsMJw,What color is the karate uniform of the first boy who performs on the stage?,None,The first boy is wearing a black karate uniform with a black belt.
v_htzAYwoAZkg,What is the man wearing and doing in the gym?,None,"The man is wearing a black polo shirt, speaking to the camera in the gym, while the woman is standing next to him; they are both behind a resistance trainer in the well-lit gym. The woman climbs onto the resistance trainer, starts pedaling, and adjusts the instrument cluster settings, while the man continues speaking into the camera."
v_HURRgbZGz8Q,None,Can you describe the spear-throw competition being held in the outdoor stadium?,"The video shows a spear-throw competition where athletes holding spears run and throw them in an outdoor stadium filled with spectators. The landing area has numbered lanes, and a man in a suit is seen near the number 70 marker. The scoreboard with names and throw distances is shown towards the end."
v_TEgPIueNqTI,What is the woman wearing while getting tattooed in the tattoo parlor?,None,The woman is wearing a white top while she gets tattooed in the tattoo parlor.
v_IL8__uSFpqg,What is the man wearing in the video?,None,The man in the video is wearing a blue polo shirt.
v_TEgPIueNqTI,None,Can you describe the appearance of the woman as she gets a tattoo in the parlor?,The woman is wearing a white top while she gets tattooed in the tattoo parlor.
v_Ie09KEAPP2I,None,Can you describe the appearance of the labrador retriever in the video?,The labrador retriever in the video is brown.
v_Omvg9UtGOes,What colors are on the cloth used to wrap the box?,None,The cloth used to wrap the box is pink on the inside and green on the outside.
v_MWQ9mb_mB8U,None,Can you describe the clothing worn by the women standing on the volleyball court?,The women on the volleyball court are wearing white tops with numbers on them.
v_BmLDHLKiIdQ,None,Where are the archers shooting arrows in the video?,The video shows an indoor archery competition with spectators seated in the stands.
v_eoSwoeLmeyQ,None,What is the color of the illumination on the portion of the floor where people are dancing?,The lights shining on the dance floor are not described in the given details.
v_N4qhryre_TE,None,Can you describe the event the athletes are participating in?,The athletes are participating in an indoor tumbling competition.
v_KlgrI3Ngwv0,None,Can you describe the beginning of the athlete’s routine in the video?,"At the beginning of the video, the athlete is standing by a pommel horse, wearing a blue outfit, and getting ready to start an artistic gymnastics routine."
v_ZxPF3s_OLDo,None,Could you describe the man's outfit when he is climbing?,The man is wearing a red t-shirt and a belt with a chalk pouch on it.
v_N4qhryre_TE,What kind of competition is taking place in the video?,None,The athletes are participating in an indoor tumbling competition.
v_jQzBXawu29s,What is the man wearing while playing the black wooden Irish flute in the living room?,None,The man is wearing a brown sweater and glasses while playing the black wooden Irish flute in a living room with a television stand behind him and various framed items hung on the wall. Sunlight is coming in from the left side at the back.
v_Hz7-mBFGsSs,What is happening to the girl in the salon?,None,The girl is getting her hair cut in the salon while crying.
v_kl-2y3jtPNE,What game is being played in the field?,None,The game being played in the field is cricket.
v_sk_pnoqXxhs,What is happening in the video?,None,"The video shows a toddler in a diaper brushing his teeth with the help of a woman in a white shirt, while a man in a black T-shirt films. There is also a brown dog in the bathroom."
v_OkvWTZ4XLyM,None,Can you describe what is happening in the video with the discus?,The man is spinning the discus to build momentum before releasing it towards the landing area.
v_51faGoLPJgM,What is the boy doing in the beginning of the video?,None,The boy is chopping wood next to a pile of chopped logs while wearing blue jeans and a sweater.
v__B7rGFDRIww,What song is the woman dancing to in the beginning of the video?,None,"The woman is dancing to the song ""Let it Go"" from the movie ""Frozen"" and this song continues to play throughout the video while the dancers dance to it."
v_8r4bF9RF0Kc,None,Can you describe the opening scene of the video?,The people in the video are playing a game of cricket at the beginning.
