video_name,question_1,question_2,answer
v_KApqxr02rcQ,None,Which player is the video following and what color jersey is she wearing?,Jessica Skillings wears a dark blue uniform in the video.
v_MWQ9mb_mB8U,What is the color of the tops that the women on the volleyball court are wearing?,None,The women on the volleyball court are wearing white tops with numbers on them.
v_YOk1cMsyk88,None,Could you describe the skateboarder's outfit in the video?,"The skateboarder is wearing a white t-shirt, a red cap, and a backpack."
v_HURRgbZGz8Q,What is happening in the outdoor stadium in the video?,None,"The video shows a spear-throw competition where athletes holding spears run and throw them in an outdoor stadium filled with spectators. The landing area has numbered lanes, and a man in a suit is seen near the number 70 marker. The scoreboard with names and throw distances is shown towards the end."
v_ijrjRNwZjqQ,None,Can you describe the game that Kevin Spacey and Rafael Nadal play on stage?,Kevin Spacey and Rafael Nadal play ping pong on stage.
v_cH3H-arDsH4,None,Can you describe the game being played in the video?,The video shows a game of water polo being played in a swimming pool with two teams trying to score goals.
v_0x6ZV9Y8g_c,None,Can you describe the toddler's pajamas in the opening scene?,"In the beginning of the video, the toddler is seen wearing blue and red pajamas."
v_CTyvQHkAKuY,What is the woman doing when the man is playing the piano?,None,The woman starts to sing while the man is playing the piano.
v_bphckj0BV5U,None,Can you describe the woman in the video?,The woman is wearing a grey top and is sitting on the ground in the woods while demonstrating how to start a fire.
v_dRF1C_sBE5M,What was the girl shown doing with the axe in the video?,None,The man taught the girl how to chop wood using an axe.
v_9UvVeUYQLgA,None,Can you describe some of the objects used for cover in the paintball arena?,"Cable drums, old tires, weeds, and cinderblocks are used as cover in the paintball arena."
v_zRqJZ0u6f88,None,Can you describe the man's outfit?,The man is wearing a red shirt and trousers along with a tool belt.
v_rpjxjU-mLiw,What is the man wearing and what is he doing?,None,The man is wearing a teal T-shirt and black shorts and is starting his discus throw in a throwing circle surrounded by a practice net. He then walks towards the camera and claps his hands. A person in a yellow shirt can be seen jogging on the track behind the practice net.
v_zoWqv-sIdBY,Who is the boy with long hair in the video and where is he sitting?,None,"The boy's name is Ivan and he is sitting in a well-lit bedroom in front of a table with a computer on it. He is having his hair combed by Oscar, who is standing behind him."
v_-vnSFKJNB94,What is happening in the video?,None,"The video shows a man named Michal Navratil performing various diving maneuvers including tucks, twists, forwards dives, etc. in an indoor swimming pool with people visible walking around. He ends the video by doing a forward tuck dive."
v_-vnSFKJNB94,None,Can you describe the diving maneuvers performed in the video?,"The video shows a man named Michal Navratil performing various diving maneuvers including tucks, twists, forwards dives, etc. in an indoor swimming pool with people visible walking around. He ends the video by doing a forward tuck dive."
v_DIhyfNJAm-M,None,Can you describe the stage set up for the saxophonist performance?,"The performer is wearing a black suit and white shirt, playing his saxophone on a stage with red floors, blue curtains and a staircase in front. The audience can be seen sitting a few feet from the staircase, while backing musicians play various instruments behind the saxophonist. A music stand with transparent top is placed next to the saxophonist, and the video ends with the audience applauding."
v_WCS8dzRT7Xk,What is the woman wearing and where is she standing?,None,The woman is wearing a grey shirt and standing behind an ironing board in a well-lit room with a wood wall behind her.
v__ja1fre9OTE,What is the apparatus the gymnast performs on?,None,The gymnast is performing on a balance beam located on an elevated platform at a gymnastics competition.
v_VhdidrZKuTU,None,Can you describe the items the man adds onto the firewood before lighting it?,The man sprinkles table salt and white pepper powder on the crumpled pieces of newspaper and firewood before lighting it.
v_X4J9UBXb0FM,None,Can you describe what the athletes are competing in?,The video shows athletes participating in pole vaulting competitions during both day and night.
v_YAKXrBinGD4,None,Can you describe the various boats shown in the video?,"The video shows a houseboat, a jet-ski, a motorboat, and several kayak boats under a shed."
v_ij9czNGMR5I,None,Can you describe the attire of the woman getting her tongue pierced?,The woman getting her tongue pierced is wearing a grey hoodie.
v_34SBoGK8mT8,None,Can you describe the actions of the little girl in the video?,"The little girl is playing hopscotch on a court drawn on the ground, picking up and throwing a pebble a few times before successfully landing it in a square and hopping to that square."
v_j_r7zJWxI8w,What is the color of the shirt worn by the man picking up the beer can?,None,The man wearing the Adidas blue t-shirt makes a hole in the beer can using a key and drinks from it.
v_Fb4X1PWfOvY,What color clothes is the woman wearing while exercising on the parallel bars in the park?,None,"The woman is wearing a neon green T-shirt, black track pants with white stripes, and white sports shoes."
v_YU-dUWGOoD4,What kind of apparatus is the gymnast getting ready to perform on?,None,The gymnast is getting ready to perform on a pommel horse.
v_qmfZw9eEpIU,What is the color of the windsurfing board the man is using?,None,The man is windsurfing on a red board with an attached sail.
v_TNqc2yWZztE,None,Can you describe the process shown in the video?,"In the video, a woman is gift-wrapping boxes using gift-wrapping paper and tape."
v_dhsSq0K1xEg,None,Can you describe the decoration on the saxophone case?,'GUNS-N-ROSES' with a rose drawn underneath is written on the decorated saxophone case.
v_mShp2gzuPOM,None,Can you describe the surroundings of the girl playing badminton in the video?,"The video shows a girl playing badminton in a gym with people standing at the edges, a woman taking pictures near the netting, a scoreboard at the top of the wall, an American flag hung vertically, and retracted bleachers to the left."
v_IN23CO8Kotk,None,"On what container is the butterfly painted, that the parrot is eating from on the kitchen counter?",The parrot is eating cream from a pink coffee cup with a butterfly painted on it.
v_3zpODTqnYLs,What is the toddler doing in the video?,None,The toddler is washing her face with pool water multiple times while sitting on the pool wall while the man holds onto her.
v_QOsG3BeQeX0,None,Can you describe the person who is swinging from the parallel bars?,The person is wearing a blue shirt and khaki shorts.
v_QT4d1nTQYSE,What is the name of the artist performing a live painting event?,None,The artist's name is Jonas Gerard.
v_4mRkWNLE66E,None,Which player in white jersey scored a goal and celebrated with his teammates at the end of the video?,The player in the white number 15 jersey is being pointed to by the red arrow and he scored a goal and celebrated with his teammates at the end of the video.
v_w4pO-1-FG5w,None,Can you describe the design of the cape that the little boy is wearing at the saloon?,The little boy is wearing a blue cape with pictures of animated characters on it at the saloon.
v_SV3v-nA6hXM,What is the man wearing while standing on the bungee platform?,None,The man is wearing a white shirt with a harness on it and a cap while standing on the bungee platform.
v_-uJnucdW6DY,What is happening in the video?,None,"A group of kids are playing a game of soccer in the grassy field surrounded by a metal fence with light poles. They are passing the ball to each other, kicking it, and running across the field."
v_-cAcA8dO7kA,What is happening in the beginning of the video?,None,A man is riding a dirt bike in a dirt field with houses visible beyond the field.
v_EK7qW-oavQY,What sport is being played in the pool?,None,Water polo is being played in the swimming pool.
v_UvOEuhS0V3E,What is the woman in the first clip wearing and what is she doing?,None,"The woman in the first clip is wearing a white top and applying lipstick in a well-lit room in front of a mirror. The man in the next clip is sitting in front of the same mirror, wearing an olive T-shirt. He removes something from a box and wipes them on his eyebrows one at a time, before eating them."
v_tLk0Y04OaCA,Who is standing next to the girl wearing the blue shirt?,None,"The girl wearing the blue shirt is standing next to a person wearing a grey sweatshirt, and another person wearing a red top is visible in the mirror, holding up a phone and recording."
v_RXT17X7lRoQ,What are the colors of the uniforms worn by the girls on the lacrosse team in the video?,None,The girls on the lacrosse team are wearing black and pink uniforms.
v_TsHek6oZYXU,What is the color of the Tai Chi uniform worn by the master?,None,The master is wearing a black Tai Chi uniform and the other man is wearing a white Tai Chi uniform.
v_-6dz6tBH77I,None,Can you describe what the man is holding in his right hand in the video?,The man is holding a disk in his right hand.
v_z3MP0yJBtGg,None,Can you describe the woman and her surroundings?,"The woman is wearing a black hoodie and jeans skirt and standing in front of a stone dipper well with ladles. There is water in a tank at the top of the dipper. She is standing on a stone floor with a roof. Pillars are visible some distance to her left. A yard is visible outside the structure, with a fence at the end. A tree is visible to the left of the yard."
v_4oi6dXfpJS4,What color outfit is the gymnast wearing when she starts performing on the balance beam?,None,The gymnast is wearing a pink outfit when she mounts the balance beam.
v_sNJ6_N0j9Ts,What are the men wearing while playing squash in the well-lit court?,None,The men are wearing shorts and sports shoes.
v_IDIALY6Ayk8,What activity are the people engaged in at the winery?,None,"The people are at a winery, where they are shown a bottle of wine and then served wine to drink while seated in a dining room."
v_sNJ6_N0j9Ts,None,Can you describe the attire of the players on the well-lit squash court?,The men are wearing shorts and sports shoes.
v_le7JdKQB65I,None,Can you describe the woman's outfit in the video?,The woman is wearing a white coat over a teal top.
v_wJk3KOUAwXA,What is the man doing in the woodworking shop?,None,"The man is waxing and polishing a wooden table using steel wool, a car buffing wheel, and a wet rag."
v_bz4QwqHiVlo,None,Can you describe the outfit of the man who is vacuuming in the living room?,The man is wearing a purple shirt while vacuuming in the living room.
v_VWGV8I5byKI,What equipment does the man lift in the gym?,None,The man picks up a barbell with weights stacked on either end and lifts it once before dropping it to the ground.
v_T7YcO-sOLuU,What is the man cleaning the shoes with?,None,"The man is cleaning the shoes using a hand brush, water, and JASON MARKK cleaning solution."
v_Bkhr72sazvQ,What is the weight loss product being advertised in the video?,None,"The man in the video is promoting a weight loss product and talks about ""5 pounds lost in 7 days""."
v_Ku76zinwWkg,What is the colour of the outfits worn by the girl and the boy on the track?,None,The girl and the boy are both wearing black outfits while running on the track.
v_nI6l7BP0odw,What musical instrument is the man playing?,None,The man wearing a Scottish kilt is playing the bagpipe.
v_N1_pNhVqG20,What is the surfer doing in the video?,None,"The surfer is windsurfing and performing flips, maneuvers, and jumps, including a one-handed burner where he pushes the sail down and jump-twists on his board."
v_4KMG6lEDSIM,None,Can you describe the last martial arts demonstration shown in the video?,"In the final scene of the video, a man wearing a black gi breaks tiles placed on two cinder blocks."
v_jCxQQ9DMpT0,None,Can you describe the clothing of the person who teaches the archer how to hold the bow?,The man who instructs the archer on how to grip the bow is wearing a blue polo shirt and a grey cap.
v_K6QunmuTZOQ,What is the woman wearing and where is she standing?,None,"The woman is wearing a grey t-shirt and black track pants, standing in a small gym with other exercise equipment around her. Sunlight is streaming from an open door in front of her. "
v_lIo8HfzzSNs,None,Can you describe the process of making the Russian salad dressing?,"The dressing for the Russian salad was made by mixing two T-spoons of cream, two T-spoons of mayonnaise, salt, and pepper in a glass bowl."
v_tXUssW4vT3o,None,Can you describe the attire of the belly dancer?,The belly dancer is wearing a sparkling turquoise-colored dress.
v_0DFz3sgfda0,What are the girls doing with the food items in the kitchen?,None,"The girls are making a salad in the kitchen with various ingredients like lettuce, tomatoes, and peanuts."
v_4NPVpI9zUpI,None,Can you describe the first jump Stefan Holm performs in the video?,Stefan Holm performs the first degree jump in which he runs towards the horizontal bar and successfully jumps over it.
v_ooFuSspUuVY,None,Can you describe what the girl is wearing on her head while riding the horse in the video?,The girl is wearing a white helmet while riding the horse in the video.
v_z6pmp8TrAVo,What is the man wearing while washing a plate in the kitchen?,None,"The man is wearing a grey T-shirt and glasses, and he is washing a plate in a well-lit kitchen with white walls. There is a refrigerator visible at the back, and a potted plant next to the sink."
v_UtV69uNmzlE,What is the woman doing in the well-lit bathroom?,None,The woman is shaving her right leg with a razor and dips it into the toilet bowl during the process.
v_ghxiG0Dnrt0,What is the woman wearing while cleaning the sink?,None,The woman is wearing a black apron over a T-shirt and jeans.
v_HkbOI7gEtKk,Who are the two women in the video and what are they doing?,None,"The video features two women, one wearing a teal top and the other wearing a white one. The woman in the teal top is a beautician and she is demonstrating how to make a cleansing with baking soda while the woman in the white top, the model, follows the instructions by mixing yogurt and baking soda to apply to her face."
v_4-KiAur4dI8,What is the name of the event featured in the video?,None,"The event featured in the video is Red Bull CROSSWAYS, as indicated by the logo displayed at the beginning of the video."
v_HMs703DhjQU,What are the men wearing in the kitchen?,None,"The man on the left is wearing a black suit, and the man on the right is Will Smith, the actor wearing a multi-colored shirt."
v_E5YBb4rzV30,None,Can you describe the steps taken by the woman to prepare the tuna wraps?,"Before adding a can of tuna to the mixing bowl, the woman adds mayonnaise, relish, mustard, celery, and chopped onion. She then arranges lettuce leaves on a plate, places a spoonful of the tuna mixture on each leaf and folds them into wraps."
v_6utacRir3uM,None,Can you describe the people and their workout in the aerobics studio?,People are working out in a well-lit aerobics studio using aerobic steps with an instructor giving instructions. A man falls down while trying to follow the instructor and receives help from the instructor and some other participants.
v_2nDbYhgdw2A,None,What is the first dance move executed by the person wearing the yellow shirt in the video?,The person in the yellow shirt performs the backspin as the first dance move.
v_nDHupsLdar0,What is the color of the wall behind the man playing the harmonica?,None,The wall behind the man is cream-colored and there is a lamp visible at his back.
v_IGZvj1J9tNc,What drill are the players performing in the video?,None,"The players are running across the court in groups of three, while the one in the middle dribbles the ball and shoots it in the basket, and then they repeat the drill with a different player among the three, while the coach watches from outside the court."
v_QG2xYcN_bl0,What is the boy doing on the basketball court?,None,The boy is doing a crisscrossing drill with orange agility cones on a basketball court.
v_vzUeFzhVYLg,None,Who is on the second level of the diving platform and what does she do?,The video starts with a woman on the second level of a diving platform in an indoor swimming pool with overhead lights. The woman runs to the edge and dives with a tuck and several turns into the pool.
v_YU-dUWGOoD4,None,Which gymnastics equipment does the man put his hands on?,The gymnast is getting ready to perform on a pommel horse.
v_kl-2y3jtPNE,None,Can you describe the sports activity taking place in the field?,The game being played in the field is cricket.
v_W9H2qVnIWXs,None,Can you describe the dog that is being bathed in the video?,A golden retriever is being bathed in the video.
v_wFVukrQfQhI,None,Can you describe the outfits and equipment used by the two girls while playing in the well-lit racquetball court?,"The two girls are playing racquetball wearing white T-shirts and shorts, and both are wearing safety glasses while playing."
v_d09u-0k3LdE,None,Can you describe the woman in the video and what she is doing?,The woman is wearing a red vest and holding a hammer attached to a string. She is standing in a net in a field with a red mat on the ground. She swings the hammer with the string and releases it through the open end of the netting.
v_UvOEuhS0V3E,None,Can you describe the location and activity of the man in the next clip?,"The woman in the first clip is wearing a white top and applying lipstick in a well-lit room in front of a mirror. The man in the next clip is sitting in front of the same mirror, wearing an olive T-shirt. He removes something from a box and wipes them on his eyebrows one at a time, before eating them."
v_JspVuT6rsLA,What is the instrument the boy is playing in the video?,None,The boy is playing the violin in a well-lit room with two pianos at his back and a woman playing one of the pianos.
v_4Gx_8vuxzAk,None,What is the woman using to clean the coffee table in the video?,The woman is using wood polish and a towel to clean the coffee table.
v_4oi6dXfpJS4,None,What outfit is the gymnast wearing when she mounts the balance beam?,The gymnast is wearing a pink outfit when she mounts the balance beam.
v_j6OcN4OQZVM,What is the color of the outfits worn by the breakdancers in the video?,None,The breakdancers in the video are wearing black outfits.
v_Il9Ara3IqeY,None,Can you describe the scene and activity of the man on Marble Bridge during daytime?,"The man is standing on an elevated section of Marble Bridge, playing a flute. He is wearing a black polo shirt and a rice hat. The Palace Museum can be seen at his back. People are walking around Meridian Gate Square, some of whom are walking under an umbrella. He continues playing the flute until the end of the video."
v_wjr5M-6qEWI,None,Can you describe the seating arrangement in the arena?,"The referee is sitting behind a table at the edge of the court, and there are seats for spectators near the walls."
v_W4mJsJGa0CY,None,Does the man experience any difficulty while performing on the pommel horse?,The man loses balance and slips to the floor during his routine.
v_wcxEkMoOmBk,"Who is introduced first in the video, and what is she wearing?",None,"Julie, wearing a green sweater, is introduced first in the video while speaking to the camera in a well-lit hair salon, with a round table-top swivel mirror next to her and another woman seated next to her."
v_sbnF7VVeopM,What activity is the person in the chef uniform performing?,None,The person in the chef uniform is washing dishes over a well-lit counter using steel wool and handheld kitchen faucet sprayer to rinse them.
v_WOUkPgHtt4E,None,Can you describe the scene in the gymnasium with the boy practicing on the armbar?,"The boy is wearing a white vest and dark blue shorts and is performing different maneuvers on the armbar in a gymnasium with cream color walls, blue mattresses on the floor, windows on the left side, armbars, balance beams, a small wall clock on the left side, trophies kept on the edge of the window and other children practicing around him."
v_TZOhIMjwEE8,None,Can you describe the lawn-mowing outfit of the woman in the video?,"The woman is wearing a white vest, grey trousers, and white sports shoes while lawn-mowing."
v_qU4GmCN2e1Y,None,Can you describe the clothing worn by the man performing on the parallel bars?,The man performing on the parallel bars is wearing a dark blue vest and pants.
v_mLFjww64sX8,None,Where is the barber standing in relation to the customer?,The barber is using a blade on the customer's head while standing on the left of the customer.
